web-1         | (node:18) [DEP0066] DeprecationWarning: OutgoingMessage.prototype._headers is deprecated
api-1         | [32m[Nest] 1  - [39m02/08/2024, 7:17:03 PM [32m    LOG[39m [38;5;3m[GatewaySynchronizer] [39m[32mWill not attempt synchronizing with gateway: app is not setup[39m
api-1         | [32m[Nest] 1  - [39m02/08/2024, 7:17:13 PM [32m    LOG[39m [38;5;3m[GatewaySynchronizer] [39m[32mWill not attempt synchronizing with gateway: app is not setup[39m
api-1         | [96m[Nest] 1  - [39m02/08/2024, 7:17:15 PM [96mVERBOSE[39m [38;5;3m[AuthenticationGuard] [39m[96mRequest URL: /v1/setup[39m
api-1         | [96m[Nest] 1  - [39m02/08/2024, 7:17:15 PM [96mVERBOSE[39m [38;5;3m[AuthenticationGuard] [39m[96mPublic Route: true[39m
api-1         | [96m[Nest] 1  - [39m02/08/2024, 7:17:15 PM [96mVERBOSE[39m [38;5;3m[AuthorizationGuard] [39m[96mRequest URL: /v1/setup[39m
api-1         | [95m[Nest] 1  - [39m02/08/2024, 7:17:15 PM [95m  DEBUG[39m [38;5;3m[PrismaService] [39m[95mAttempting to drop database...[39m
api-1         | [95m[Nest] 1  - [39m02/08/2024, 7:17:15 PM [95m  DEBUG[39m [38;5;3m[PrismaService] [39m[95mSuccessfully dropped database[39m
api-1         | [95m[Nest] 1  - [39m02/08/2024, 7:17:15 PM [95m  DEBUG[39m [38;5;3m[PrismaFactory] [39m[95mChecking if instance of 'UserModel' exists...[39m
api-1         | [95m[Nest] 1  - [39m02/08/2024, 7:17:15 PM [95m  DEBUG[39m [38;5;3m[PrismaFactory] [39m[95mDone checking if instance of 'UserModel' exists: result = false[39m
mongo-1       | {"t":{"$date":"2024-02-08T19:17:15.405+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"conn8","msg":"createCollection","attr":{"namespace":"data-capture-production.UserModel","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"9ea7f02f-0e58-49c4-8158-4eca9e98ab3e"}},"options":{}}}
mongo-1       | {"t":{"$date":"2024-02-08T19:17:15.410+00:00"},"s":"I",  "c":"REPL",     "id":7360102, "ctx":"conn8","msg":"Added oplog entry for create to transaction","attr":{"namespace":"data-capture-production.$cmd","uuid":{"uuid":{"$uuid":"9ea7f02f-0e58-49c4-8158-4eca9e98ab3e"}},"object":{"create":"UserModel","idIndex":{"v":2,"key":{"_id":1},"name":"_id_"}}}}
mongo-1       | {"t":{"$date":"2024-02-08T19:17:15.412+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn8","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"9ea7f02f-0e58-49c4-8158-4eca9e98ab3e"}},"namespace":"data-capture-production.UserModel","index":"_id_","ident":"index-1--3057430124763637111","collectionIdent":"collection-0--3057430124763637111","commitTimestamp":{"$timestamp":{"t":1707419835,"i":1}}}}
api-1         | [95m[Nest] 1  - [39m02/08/2024, 7:17:15 PM [95m  DEBUG[39m [38;5;3m[PrismaService] [39m[95mAttempting to get database name...[39m
api-1         | [95m[Nest] 1  - [39m02/08/2024, 7:17:15 PM [95m  DEBUG[39m [38;5;3m[PrismaService] [39m[95mResolved database name: data-capture-production[39m
api-1         | [32m[Nest] 1  - [39m02/08/2024, 7:17:15 PM [32m    LOG[39m [38;5;3m[DemoService] [39m[32mInitializing demo for database: 'data-capture-production'[39m
api-1         | [95m[Nest] 1  - [39m02/08/2024, 7:17:15 PM [95m  DEBUG[39m [38;5;3m[InstrumentsService] [39m[95mChecking if instrument 'HappinessQuestionnaire' exists...[39m
api-1         | [95m[Nest] 1  - [39m02/08/2024, 7:17:15 PM [95m  DEBUG[39m [38;5;3m[PrismaFactory] [39m[95mChecking if instance of 'InstrumentModel' exists...[39m
api-1         | [95m[Nest] 1  - [39m02/08/2024, 7:17:15 PM [95m  DEBUG[39m [38;5;3m[InstrumentsService] [39m[95mChecking if instrument 'MontrealCognitiveAssessment' exists...[39m
api-1         | [95m[Nest] 1  - [39m02/08/2024, 7:17:15 PM [95m  DEBUG[39m [38;5;3m[PrismaFactory] [39m[95mChecking if instance of 'InstrumentModel' exists...[39m
api-1         | [95m[Nest] 1  - [39m02/08/2024, 7:17:15 PM [95m  DEBUG[39m [38;5;3m[InstrumentsService] [39m[95mChecking if instrument 'MiniMentalStateExamination' exists...[39m
api-1         | [95m[Nest] 1  - [39m02/08/2024, 7:17:15 PM [95m  DEBUG[39m [38;5;3m[PrismaFactory] [39m[95mChecking if instance of 'InstrumentModel' exists...[39m
api-1         | [95m[Nest] 1  - [39m02/08/2024, 7:17:15 PM [95m  DEBUG[39m [38;5;3m[InstrumentsService] [39m[95mChecking if instrument 'BriefPsychiatricRatingScale' exists...[39m
api-1         | [95m[Nest] 1  - [39m02/08/2024, 7:17:15 PM [95m  DEBUG[39m [38;5;3m[PrismaFactory] [39m[95mChecking if instance of 'InstrumentModel' exists...[39m
mongo-1       | {"t":{"$date":"2024-02-08T19:17:15.485+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.24.0.7:44042","uuid":{"uuid":{"$uuid":"7b3a009e-b99e-44e0-ae1e-2e6e2817173b"}},"connectionId":11,"connectionCount":4}}
mongo-1       | {"t":{"$date":"2024-02-08T19:17:15.486+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.24.0.7:44050","uuid":{"uuid":{"$uuid":"1295678d-3ffc-4406-ac84-b3461a978f90"}},"connectionId":12,"connectionCount":5}}
mongo-1       | {"t":{"$date":"2024-02-08T19:17:15.486+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn11","msg":"client metadata","attr":{"remote":"172.24.0.7:44042","client":"conn11","doc":{"driver":{"name":"mongo-rust-driver|Prisma","version":"2.8.0"},"os":{"type":"linux","architecture":"x86_64"},"platform":"rustc 1.75.0 (82e1608df 2023-12-21) with tokio","env":{"container":{"runtime":"docker"}}}}}
mongo-1       | {"t":{"$date":"2024-02-08T19:17:15.486+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn12","msg":"client metadata","attr":{"remote":"172.24.0.7:44050","client":"conn12","doc":{"driver":{"name":"mongo-rust-driver|Prisma","version":"2.8.0"},"os":{"type":"linux","architecture":"x86_64"},"platform":"rustc 1.75.0 (82e1608df 2023-12-21) with tokio","env":{"container":{"runtime":"docker"}}}}}
api-1         | [95m[Nest] 1  - [39m02/08/2024, 7:17:15 PM [95m  DEBUG[39m [38;5;3m[InstrumentsService] [39m[95mChecking if instrument 'EnhancedDemographicsQuestionnaire' exists...[39m
api-1         | [95m[Nest] 1  - [39m02/08/2024, 7:17:15 PM [95m  DEBUG[39m [38;5;3m[PrismaFactory] [39m[95mChecking if instance of 'InstrumentModel' exists...[39m
mongo-1       | {"t":{"$date":"2024-02-08T19:17:15.486+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn11","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":0}}
mongo-1       | {"t":{"$date":"2024-02-08T19:17:15.486+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn12","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":0}}
api-1         | [95m[Nest] 1  - [39m02/08/2024, 7:17:15 PM [95m  DEBUG[39m [38;5;3m[PrismaFactory] [39m[95mDone checking if instance of 'InstrumentModel' exists: result = false[39m
api-1         | [95m[Nest] 1  - [39m02/08/2024, 7:17:15 PM [95m  DEBUG[39m [38;5;3m[InstrumentsService] [39m[95mInstrument 'HappinessQuestionnaire' does not exist[39m
api-1         | [95m[Nest] 1  - [39m02/08/2024, 7:17:15 PM [95m  DEBUG[39m [38;5;3m[PrismaFactory] [39m[95mDone checking if instance of 'InstrumentModel' exists: result = false[39m
api-1         | [95m[Nest] 1  - [39m02/08/2024, 7:17:15 PM [95m  DEBUG[39m [38;5;3m[InstrumentsService] [39m[95mInstrument 'MontrealCognitiveAssessment' does not exist[39m
api-1         | [95m[Nest] 1  - [39m02/08/2024, 7:17:15 PM [95m  DEBUG[39m [38;5;3m[PrismaFactory] [39m[95mDone checking if instance of 'InstrumentModel' exists: result = false[39m
api-1         | [95m[Nest] 1  - [39m02/08/2024, 7:17:15 PM [95m  DEBUG[39m [38;5;3m[InstrumentsService] [39m[95mInstrument 'MiniMentalStateExamination' does not exist[39m
mongo-1       | {"t":{"$date":"2024-02-08T19:17:15.487+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"conn11","msg":"createCollection","attr":{"namespace":"data-capture-production.InstrumentModel","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"2e9a1395-4d42-4296-b542-cba616ecbfaa"}},"options":{}}}
api-1         | [95m[Nest] 1  - [39m02/08/2024, 7:17:15 PM [95m  DEBUG[39m [38;5;3m[PrismaFactory] [39m[95mDone checking if instance of 'InstrumentModel' exists: result = false[39m
api-1         | [95m[Nest] 1  - [39m02/08/2024, 7:17:15 PM [95m  DEBUG[39m [38;5;3m[InstrumentsService] [39m[95mInstrument 'BriefPsychiatricRatingScale' does not exist[39m
api-1         | [95m[Nest] 1  - [39m02/08/2024, 7:17:15 PM [95m  DEBUG[39m [38;5;3m[PrismaFactory] [39m[95mDone checking if instance of 'InstrumentModel' exists: result = false[39m
api-1         | [95m[Nest] 1  - [39m02/08/2024, 7:17:15 PM [95m  DEBUG[39m [38;5;3m[InstrumentsService] [39m[95mInstrument 'EnhancedDemographicsQuestionnaire' does not exist[39m
mongo-1       | {"t":{"$date":"2024-02-08T19:17:15.488+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"conn12","msg":"createCollection","attr":{"namespace":"data-capture-production.InstrumentModel","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"5e819a69-010e-4a29-8520-32239bb5a09e"}},"options":{}}}
mongo-1       | {"t":{"$date":"2024-02-08T19:17:15.490+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"conn8","msg":"createCollection","attr":{"namespace":"data-capture-production.InstrumentModel","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"fe0caf0c-b108-4b91-8c6d-7cd4db2af062"}},"options":{}}}
mongo-1       | {"t":{"$date":"2024-02-08T19:17:15.491+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.24.0.7:44060","uuid":{"uuid":{"$uuid":"84a92361-f998-46b4-97bc-37daa9c18140"}},"connectionId":13,"connectionCount":6}}
mongo-1       | {"t":{"$date":"2024-02-08T19:17:15.491+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn13","msg":"client metadata","attr":{"remote":"172.24.0.7:44060","client":"conn13","doc":{"driver":{"name":"mongo-rust-driver|Prisma","version":"2.8.0"},"os":{"type":"linux","architecture":"x86_64"},"platform":"rustc 1.75.0 (82e1608df 2023-12-21) with tokio","env":{"container":{"runtime":"docker"}}}}}
mongo-1       | {"t":{"$date":"2024-02-08T19:17:15.491+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.24.0.7:44068","uuid":{"uuid":{"$uuid":"09822258-74fe-4029-a8f6-9b9c7411d890"}},"connectionId":14,"connectionCount":7}}
mongo-1       | {"t":{"$date":"2024-02-08T19:17:15.491+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn13","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":0}}
mongo-1       | {"t":{"$date":"2024-02-08T19:17:15.491+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"conn13","msg":"createCollection","attr":{"namespace":"data-capture-production.InstrumentModel","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"70f5aad8-a99e-475d-bd7c-3ae5f153ac72"}},"options":{}}}
mongo-1       | {"t":{"$date":"2024-02-08T19:17:15.491+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn14","msg":"client metadata","attr":{"remote":"172.24.0.7:44068","client":"conn14","doc":{"driver":{"name":"mongo-rust-driver|Prisma","version":"2.8.0"},"os":{"type":"linux","architecture":"x86_64"},"platform":"rustc 1.75.0 (82e1608df 2023-12-21) with tokio","env":{"container":{"runtime":"docker"}}}}}
mongo-1       | {"t":{"$date":"2024-02-08T19:17:15.492+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn14","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":0}}
mongo-1       | {"t":{"$date":"2024-02-08T19:17:15.492+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"conn14","msg":"createCollection","attr":{"namespace":"data-capture-production.InstrumentModel","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"95b351f9-4b93-4569-a09c-351792530936"}},"options":{}}}
mongo-1       | {"t":{"$date":"2024-02-08T19:17:15.494+00:00"},"s":"I",  "c":"REPL",     "id":7360102, "ctx":"conn11","msg":"Added oplog entry for create to transaction","attr":{"namespace":"data-capture-production.$cmd","uuid":{"uuid":{"$uuid":"2e9a1395-4d42-4296-b542-cba616ecbfaa"}},"object":{"create":"InstrumentModel","idIndex":{"v":2,"key":{"_id":1},"name":"_id_"}}}}
mongo-1       | {"t":{"$date":"2024-02-08T19:17:15.496+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn11","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"2e9a1395-4d42-4296-b542-cba616ecbfaa"}},"namespace":"data-capture-production.InstrumentModel","index":"_id_","ident":"index-4--3057430124763637111","collectionIdent":"collection-2--3057430124763637111","commitTimestamp":{"$timestamp":{"t":1707419835,"i":3}}}}
mongo-1       | {"t":{"$date":"2024-02-08T19:17:15.500+00:00"},"s":"I",  "c":"REPL",     "id":7360102, "ctx":"conn12","msg":"Added oplog entry for create to transaction","attr":{"namespace":"data-capture-production.$cmd","uuid":{"uuid":{"$uuid":"5e819a69-010e-4a29-8520-32239bb5a09e"}},"object":{"create":"InstrumentModel","idIndex":{"v":2,"key":{"_id":1},"name":"_id_"}}}}
mongo-1       | {"t":{"$date":"2024-02-08T19:17:15.501+00:00"},"s":"I",  "c":"STORAGE",  "id":5725001, "ctx":"conn12","msg":"Conflicted registering namespace, already have a collection with the same namespace","attr":{"nss":"data-capture-production.InstrumentModel"}}
mongo-1       | {"t":{"$date":"2024-02-08T19:17:15.503+00:00"},"s":"I",  "c":"REPL",     "id":7360102, "ctx":"conn8","msg":"Added oplog entry for create to transaction","attr":{"namespace":"data-capture-production.$cmd","uuid":{"uuid":{"$uuid":"fe0caf0c-b108-4b91-8c6d-7cd4db2af062"}},"object":{"create":"InstrumentModel","idIndex":{"v":2,"key":{"_id":1},"name":"_id_"}}}}
mongo-1       | {"t":{"$date":"2024-02-08T19:17:15.504+00:00"},"s":"I",  "c":"STORAGE",  "id":5725001, "ctx":"conn8","msg":"Conflicted registering namespace, already have a collection with the same namespace","attr":{"nss":"data-capture-production.InstrumentModel"}}
mongo-1       | {"t":{"$date":"2024-02-08T19:17:15.505+00:00"},"s":"I",  "c":"REPL",     "id":7360102, "ctx":"conn13","msg":"Added oplog entry for create to transaction","attr":{"namespace":"data-capture-production.$cmd","uuid":{"uuid":{"$uuid":"70f5aad8-a99e-475d-bd7c-3ae5f153ac72"}},"object":{"create":"InstrumentModel","idIndex":{"v":2,"key":{"_id":1},"name":"_id_"}}}}
mongo-1       | {"t":{"$date":"2024-02-08T19:17:15.506+00:00"},"s":"I",  "c":"STORAGE",  "id":5725001, "ctx":"conn13","msg":"Conflicted registering namespace, already have a collection with the same namespace","attr":{"nss":"data-capture-production.InstrumentModel"}}
mongo-1       | {"t":{"$date":"2024-02-08T19:17:15.507+00:00"},"s":"I",  "c":"REPL",     "id":7360102, "ctx":"conn14","msg":"Added oplog entry for create to transaction","attr":{"namespace":"data-capture-production.$cmd","uuid":{"uuid":{"$uuid":"95b351f9-4b93-4569-a09c-351792530936"}},"object":{"create":"InstrumentModel","idIndex":{"v":2,"key":{"_id":1},"name":"_id_"}}}}
mongo-1       | {"t":{"$date":"2024-02-08T19:17:15.507+00:00"},"s":"I",  "c":"STORAGE",  "id":5725001, "ctx":"conn14","msg":"Conflicted registering namespace, already have a collection with the same namespace","attr":{"nss":"data-capture-production.InstrumentModel"}}
api-1         | [32m[Nest] 1  - [39m02/08/2024, 7:17:23 PM [32m    LOG[39m [38;5;3m[GatewaySynchronizer] [39m[32mWill not attempt synchronizing with gateway: app is not setup[39m
api-1         | [95m[Nest] 1  - [39m02/08/2024, 7:17:27 PM [95m  DEBUG[39m [38;5;3m[InstrumentsService] [39m[95mChecking if instrument 'Breakout Task' exists...[39m
api-1         | [95m[Nest] 1  - [39m02/08/2024, 7:17:27 PM [95m  DEBUG[39m [38;5;3m[PrismaFactory] [39m[95mChecking if instance of 'InstrumentModel' exists...[39m
api-1         | [95m[Nest] 1  - [39m02/08/2024, 7:17:27 PM [95m  DEBUG[39m [38;5;3m[PrismaFactory] [39m[95mDone checking if instance of 'InstrumentModel' exists: result = false[39m
api-1         | [95m[Nest] 1  - [39m02/08/2024, 7:17:27 PM [95m  DEBUG[39m [38;5;3m[InstrumentsService] [39m[95mInstrument 'Breakout Task' does not exist[39m
api-1         | [95m[Nest] 1  - [39m02/08/2024, 7:17:27 PM [95m  DEBUG[39m [38;5;3m[PrismaFactory] [39m[95mChecking if instance of 'GroupModel' exists...[39m
api-1         | [95m[Nest] 1  - [39m02/08/2024, 7:17:27 PM [95m  DEBUG[39m [38;5;3m[PrismaFactory] [39m[95mDone checking if instance of 'GroupModel' exists: result = false[39m
mongo-1       | {"t":{"$date":"2024-02-08T19:17:27.524+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"conn12","msg":"createCollection","attr":{"namespace":"data-capture-production.GroupModel","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"b85cbfde-f941-487a-993f-cb9dbaebb780"}},"options":{}}}
mongo-1       | {"t":{"$date":"2024-02-08T19:17:27.529+00:00"},"s":"I",  "c":"REPL",     "id":7360102, "ctx":"conn12","msg":"Added oplog entry for create to transaction","attr":{"namespace":"data-capture-production.$cmd","uuid":{"uuid":{"$uuid":"b85cbfde-f941-487a-993f-cb9dbaebb780"}},"object":{"create":"GroupModel","idIndex":{"v":2,"key":{"_id":1},"name":"_id_"}}}}
mongo-1       | {"t":{"$date":"2024-02-08T19:17:27.530+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn12","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"b85cbfde-f941-487a-993f-cb9dbaebb780"}},"namespace":"data-capture-production.GroupModel","index":"_id_","ident":"index-13--3057430124763637111","collectionIdent":"collection-12--3057430124763637111","commitTimestamp":{"$timestamp":{"t":1707419847,"i":301}}}}
api-1         | [95m[Nest] 1  - [39m02/08/2024, 7:17:27 PM [95m  DEBUG[39m [38;5;3m[PrismaFactory] [39m[95mChecking if instance of 'GroupModel' exists...[39m
api-1         | [95m[Nest] 1  - [39m02/08/2024, 7:17:27 PM [95m  DEBUG[39m [38;5;3m[PrismaFactory] [39m[95mDone checking if instance of 'GroupModel' exists: result = false[39m
api-1         | [95m[Nest] 1  - [39m02/08/2024, 7:17:27 PM [95m  DEBUG[39m [38;5;3m[PrismaFactory] [39m[95mChecking if instance of 'UserModel' exists...[39m
api-1         | [95m[Nest] 1  - [39m02/08/2024, 7:17:27 PM [95m  DEBUG[39m [38;5;3m[PrismaFactory] [39m[95mDone checking if instance of 'UserModel' exists: result = false[39m
api-1         | [95m[Nest] 1  - [39m02/08/2024, 7:17:27 PM [95m  DEBUG[39m [38;5;3m[PrismaFactory] [39m[95mChecking if instance of 'UserModel' exists...[39m
api-1         | [95m[Nest] 1  - [39m02/08/2024, 7:17:27 PM [95m  DEBUG[39m [38;5;3m[PrismaFactory] [39m[95mDone checking if instance of 'UserModel' exists: result = false[39m
api-1         | [95m[Nest] 1  - [39m02/08/2024, 7:17:27 PM [95m  DEBUG[39m [38;5;3m[PrismaFactory] [39m[95mChecking if instance of 'UserModel' exists...[39m
api-1         | [95m[Nest] 1  - [39m02/08/2024, 7:17:27 PM [95m  DEBUG[39m [38;5;3m[PrismaFactory] [39m[95mDone checking if instance of 'UserModel' exists: result = false[39m
api-1         | [95m[Nest] 1  - [39m02/08/2024, 7:17:27 PM [95m  DEBUG[39m [38;5;3m[PrismaFactory] [39m[95mChecking if instance of 'SubjectModel' exists...[39m
api-1         | [95m[Nest] 1  - [39m02/08/2024, 7:17:27 PM [95m  DEBUG[39m [38;5;3m[PrismaFactory] [39m[95mDone checking if instance of 'SubjectModel' exists: result = false[39m
mongo-1       | {"t":{"$date":"2024-02-08T19:17:27.696+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"conn12","msg":"createCollection","attr":{"namespace":"data-capture-production.SubjectModel","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"88d2acf8-d3eb-4bf0-97d8-3372ccea56bf"}},"options":{}}}
mongo-1       | {"t":{"$date":"2024-02-08T19:17:27.701+00:00"},"s":"I",  "c":"REPL",     "id":7360102, "ctx":"conn12","msg":"Added oplog entry for create to transaction","attr":{"namespace":"data-capture-production.$cmd","uuid":{"uuid":{"$uuid":"88d2acf8-d3eb-4bf0-97d8-3372ccea56bf"}},"object":{"create":"SubjectModel","idIndex":{"v":2,"key":{"_id":1},"name":"_id_"}}}}
mongo-1       | {"t":{"$date":"2024-02-08T19:17:27.701+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn12","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"88d2acf8-d3eb-4bf0-97d8-3372ccea56bf"}},"namespace":"data-capture-production.SubjectModel","index":"_id_","ident":"index-15--3057430124763637111","collectionIdent":"collection-14--3057430124763637111","commitTimestamp":{"$timestamp":{"t":1707419847,"i":314}}}}
mongo-1       | {"t":{"$date":"2024-02-08T19:17:27.707+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"conn12","msg":"createCollection","attr":{"namespace":"data-capture-production.VisitModel","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"24133148-a973-471c-bd37-7e667ff5a3e8"}},"options":{}}}
mongo-1       | {"t":{"$date":"2024-02-08T19:17:27.711+00:00"},"s":"I",  "c":"REPL",     "id":7360102, "ctx":"conn12","msg":"Added oplog entry for create to transaction","attr":{"namespace":"data-capture-production.$cmd","uuid":{"uuid":{"$uuid":"24133148-a973-471c-bd37-7e667ff5a3e8"}},"object":{"create":"VisitModel","idIndex":{"v":2,"key":{"_id":1},"name":"_id_"}}}}
mongo-1       | {"t":{"$date":"2024-02-08T19:17:27.712+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn12","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"24133148-a973-471c-bd37-7e667ff5a3e8"}},"namespace":"data-capture-production.VisitModel","index":"_id_","ident":"index-17--3057430124763637111","collectionIdent":"collection-16--3057430124763637111","commitTimestamp":{"$timestamp":{"t":1707419847,"i":317}}}}
mongo-1       | {"t":{"$date":"2024-02-08T19:17:27.721+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"conn12","msg":"createCollection","attr":{"namespace":"data-capture-production.InstrumentRecordModel","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"638b0624-1524-4e78-b582-98bf521f12bf"}},"options":{}}}
mongo-1       | {"t":{"$date":"2024-02-08T19:17:27.725+00:00"},"s":"I",  "c":"REPL",     "id":7360102, "ctx":"conn12","msg":"Added oplog entry for create to transaction","attr":{"namespace":"data-capture-production.$cmd","uuid":{"uuid":{"$uuid":"638b0624-1524-4e78-b582-98bf521f12bf"}},"object":{"create":"InstrumentRecordModel","idIndex":{"v":2,"key":{"_id":1},"name":"_id_"}}}}
mongo-1       | {"t":{"$date":"2024-02-08T19:17:27.725+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn12","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"638b0624-1524-4e78-b582-98bf521f12bf"}},"namespace":"data-capture-production.InstrumentRecordModel","index":"_id_","ident":"index-19--3057430124763637111","collectionIdent":"collection-18--3057430124763637111","commitTimestamp":{"$timestamp":{"t":1707419847,"i":319}}}}
api-1         | ✘ [ERROR] Could not resolve "./runtime/v0.0.1/core.js"
api-1         | 
api-1         |     <stdin>:1:49:
api-1         |       1 │ ...ry:n}=await import("./runtime/v0.0.1/core.js"),{z:e}=await impor...
api-1         |         ╵                       ~~~~~~~~~~~~~~~~~~~~~~~~~~
api-1         | 
api-1         | ✘ [ERROR] Could not resolve "./runtime/v0.0.1/zod.js"
api-1         | 
api-1         |     <stdin>:1:96:
api-1         |       1 │ ...,{z:e}=await import("./runtime/v0.0.1/zod.js");return new n({kin...
api-1         |         ╵                        ~~~~~~~~~~~~~~~~~~~~~~~~~
api-1         | 
api-1         | [31m[Nest] 1  - [39m02/08/2024, 7:17:27 PM [31m  ERROR[39m [38;5;3m[DemoService] [39m[31mundefined[39m
api-1         | [31m[Nest] 1  - [39m02/08/2024, 7:17:27 PM [31m  ERROR[39m [38;5;3m[DemoService] [39m[31mError: Build failed with 2 errors:
api-1         | <stdin>:1:49: ERROR: Could not resolve "./runtime/v0.0.1/core.js"
api-1         | <stdin>:1:96: ERROR: Could not resolve "./runtime/v0.0.1/zod.js"[39m
api-1         | [31m[Nest] 1  - [39m02/08/2024, 7:17:27 PM [31m  ERROR[39m [38;5;3m[ExceptionsHandler] [39m[31mBuild failed with 2 errors:
api-1         | <stdin>:1:49: ERROR: Could not resolve "./runtime/v0.0.1/core.js"
api-1         | <stdin>:1:96: ERROR: Could not resolve "./runtime/v0.0.1/zod.js"[39m
api-1         | Error: Build failed with 2 errors:
api-1         | <stdin>:1:49: ERROR: Could not resolve "./runtime/v0.0.1/core.js"
api-1         | <stdin>:1:96: ERROR: Could not resolve "./runtime/v0.0.1/zod.js"
api-1         |     at failureErrorWithLog (file:///app/dist/app.mjs:98138:19)
api-1         |     at file:///app/dist/app.mjs:97540:29
api-1         |     at runOnEndCallbacks (file:///app/dist/app.mjs:97969:72)
api-1         |     at buildResponseToResult (file:///app/dist/app.mjs:97538:11)
api-1         |     at file:///app/dist/app.mjs:97567:20
api-1         |     at responseCallbacks.<computed> (file:///app/dist/app.mjs:97184:13)
api-1         |     at handleIncomingPacket (file:///app/dist/app.mjs:97244:13)
api-1         |     at Socket.readFromStdout (file:///app/dist/app.mjs:97160:11)
api-1         |     at Socket.emit (node:events:518:28)
api-1         |     at addChunk (node:internal/streams/readable:559:12)
api-1         | [19:17:27.731] [31mERROR[39m (1): [36mrequest errored[39m
api-1         |     req: "POST /v1/setup"
api-1         |     res: 500
api-1         |     responseTime: 12380
api-1         |     err: {
api-1         |       "type": "Error",
api-1         |       "message": "failed with status code 500",
api-1         |       "stack":
api-1         |           Error: failed with status code 500
api-1         |               at onResFinished (file:///app/dist/app.mjs:64492:43)
api-1         |               at ServerResponse.onResponseComplete (file:///app/dist/app.mjs:64543:18)
api-1         |               at ServerResponse.emit (node:events:530:35)
api-1         |               at onFinish (node:_http_outgoing:1005:10)
api-1         |               at callback (node:internal/streams/writable:756:21)
api-1         |               at afterWrite (node:internal/streams/writable:701:5)
api-1         |               at afterWriteTick (node:internal/streams/writable:687:10)
api-1         |               at process.processTicksAndRejections (node:internal/process/task_queues:81:21)
